fieldName,propertyChain,datatype,indexed,stored,keyword,multivalued,analyzed,valueTypeFilter
entityId,"$self",URI,true,true,true,false,false,
inrapURI,"$self",URI,true,true,true,false,false,
RDFType,"http://www.w3.org/1999/02/22-rdf-syntax-ns#type",URI,true,true,true,true,false,
sourceDataset,"${namespaces().get('mnx').get}sourceDataset",URI,true,true,true,true,false,
has_registration_no,"${namespaces().get('inrap').get}has_registration_no",URI,true,true,true,false,false,
has_usual_name,"${namespaces().get('inrap').get}has_usal_name",STRING,true,true,true,false,false,
lastName,"http://xmlns.com/foaf/0.1/lastName",STRING,true,true,true,false,true,
firstName,"http://xmlns.com/foaf/0.1/firstName",STRING,true,true,true,false,true,
name,"http://xmlns.com/foaf/0.1/name",URI,true,true,true,false,true,
person_full_name,"http://xmlns.com/foaf/0.1/name",URI,true,true,true,false,true,
is_in_activity,"${namespaces().get('inrap').get}is_in_activity",BOOLEAN,true,true,false,false,
is_inrap_member,"${namespaces().get('inrap').get}is_inrap_member",BOOLEAN,true,true,false,false,
centre_de_rattachement,"${namespaces().get('inrap').get}has_affiliation ${namespaces().get('inrap').get}affiliation_has_organization ${namespaces().get('rdfs').get}label",URI,true,true,true,false,false,
idrefURI,"${namespaces().get('mnx').get}idrefURI",STRING,true,true,true,false,false,
orcidURI,"${namespaces().get('mnx').get}orcidURI",STRING,true,true,true,false,false,
is_author_of,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_author_of",URI,true,true,true,true,false,
is_coauthor_of,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_coauthor_of",URI,true,true,true,true,false,
is_secondary_contributor_of,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_contributor_of",URI,true,true,true,true,false,
is_contributor_of,"${namespaces().get('owl').get}sameAs ${namespaces().get('aocat').get}is_contributor_of",URI,true,true,true,true,false,
has_involvement,"${namespaces().get('inrap').get}has_involvement",URI,true,true,true,true,false,
has_linked_project,"${namespaces().get('inrap').get}has_involvement ${namespaces().get('inrap').get}involvement_in",URI,true,true,true,true,"${namespaces().get('inrap').get}Project",
has_rapport_operation,"${namespaces().get('inrap').get}has_involvement ${namespaces().get('inrap').get}involvement_in",URI,true,true,true,true,"${namespaces().get('inrap').get}Operation",
collaboratesWith,"${namespaces().get('rel').get}collaboratesWith",URI,true,true,true,true,false,
has_weighted_collaborator,"${namespaces().get('inrap').get}has_weighted_collaborator",URI,true,true,true,true,false,
is_responsible_for,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_responsible_for",URI,true,true,true,true,false,
has_participated_in,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}has_participated_in",URI,true,true,true,true,false,
has_affiliation,"${namespaces().get('inrap').get}has_affiliation",URI,true,true,true,true,false,
is_responsible_for_operation,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_responsible_for_operation",URI,true,true,true,true,false,
is_participant_of_operation,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_participant_of_operation",URI,true,true,true,true,false,
has_associated_weighted_subject,"${namespaces().get('inrap').get}has_associated_weighted_subject",URI,true,true,true,true,false,
has_associated_weighted_period,"${namespaces().get('inrap').get}has_associated_weighted_period",URI,true,true,true,true,false,
has_associated_weighted_place,"${namespaces().get('inrap').get}has_associated_weighted_place",URI,true,true,true,true,false,
has_associated_subject_facet,"${namespaces().get('inrap').get}has_associated_weighted_subject ${namespaces().get('inrap').get}has_linked_concept ${namespaces().get('skos').get}prefLabel",URI,true,true,true,true,false,
has_associated_period_facet,"${namespaces().get('inrap').get}has_associated_weighted_period ${namespaces().get('inrap').get}has_linked_concept ${namespaces().get('skos').get}prefLabel",URI,true,true,true,true,false,
dates$1,"${namespaces().get('owl').get}sameAs ${namespaces().get('aocat').get}is_contributor_of ${namespaces().get('aocat').get}was_issued",DATE,true,true,true,true,false,
dates$2,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_responsible_for ${namespaces().get('inrap').get}has_start_date",DATE,true,true,true,true,false,
dates$3,"${namespaces().get('owl').get}sameAs ${namespaces().get('inrap').get}is_responsible_for ${namespaces().get('inrap').get}has_end_date",DATE,true,true,true,true,false,
has_native_subject_facet,"${namespaces().get('inrap').get}has_associated_weighted_subject ${namespaces().get('inrap').get}has_linked_concept ${namespaces().get('skos').get}prefLabel",URI,true,true,true,true,false,
has_native_period_facet,"${namespaces().get('inrap').get}has_associated_weighted_period ${namespaces().get('inrap').get}has_linked_concept ${namespaces().get('skos').get}prefLabel",URI,true,true,true,true,false,
has_spatial_coverage_facet,"${namespaces().get('inrap').get}has_associated_weighted_place ${namespaces().get('inrap').get}has_linked_concept ${namespaces().get('skos').get}prefLabel",URI,true,true,true,true,false
