fieldName,propertyChain,datatype,indexed,stored,analyzed,defaultValue,esAnalyzer,multivalued,ignoreInvalidValues,fielddata,array,keyword,keywordNotNorm,objectFields,valueTypeFilter,valueFilter
entityId,"$self",URI,true,true,,,,,false,,,,true,,,,
RDFType,"http://www.w3.org/1999/02/22-rdf-syntax-ns#type",URI,true,true,,,,,false,,,,true,,,,
P2_has_type,"http://www.cidoc-crm.org/cidoc-crm/P2_has_type, http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
involvement_has_agent,"http://www.inrap.fr/archipel/inrap_ont/involvement_has_agent, http://www.w3.org/2002/07/owl#sameAs",URI,true,true,,,,,false,,,,true,,,,
involvement_has_agent_lastName,"http://www.inrap.fr/archipel/inrap_ont/involvement_has_agent, http://xmlns.com/foaf/0.1/lastName",URI,true,true,,,,,false,,,,true,,,,
has_involvement_role,"http://www.inrap.fr/archipel/inrap_ont/has_involvement_role",URI,true,true,,,,,false,,,,true,,,,
has_involvement_role_label,"http://www.inrap.fr/archipel/inrap_ont/has_involvement_role, http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,false,,,,true,,,,
involvement_in,"http://www.inrap.fr/archipel/inrap_ont/involvement_in",URI,true,true,,,,,true,,,,true,,,,
involvement_in_type,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, http://www.w3.org/1999/02/22-rdf-syntax-ns#type",URI,true,true,,,,,true,,,,true,,,,
has_involvement_role_notation,"http://www.inrap.fr/archipel/inrap_ont/has_involvement_role, http://www.w3.org/2004/02/skos/core#notation",URI,true,true,,,,,false,,,,true,,,,
involvement_in_date$1,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, http://www.inrap.fr/archipel/inrap_ont/has_start_date",DATE,true,true,,,,,true,,,,true,,,,
involvement_in_date$2,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, http://www.inrap.fr/archipel/inrap_ont/has_end_date",DATE,true,true,,,,,true,,,,true,,,,
involvement_in_date$3,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, https://www.ariadne-infrastructure.eu/resource/ao/cat/1.1/was_issued",DATE,true,true,,,,,true,,,,true,,,,
dates$1,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, http://www.inrap.fr/archipel/inrap_ont/has_start_date",DATE,true,true,,,,,true,,,,true,,,,
dates$2,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, http://www.inrap.fr/archipel/inrap_ont/has_end_date",DATE,true,true,,,,,true,,,,true,,,,
dates$3,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, https://www.ariadne-infrastructure.eu/resource/ao/cat/1.1/was_issued",DATE,true,true,,,,,true,,,,true,,,,
has_start_date,"http://www.inrap.fr/archipel/inrap_ont/has_start_date",STRING,true,true,,,,,true,,,,true,,,,
title$1,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, https://www.ariadne-infrastructure.eu/resource/ao/cat/1.1/has_title",STRING,true,true,,,,,false,,,,true,,,,
title$2,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, https://www.ariadne-infrastructure.eu/resource/ao/cat/1.1/has_title",STRING,true,true,,,,,false,,,,true,,,,
has_title,"http://www.inrap.fr/archipel/inrap_ont/involvement_in, https://www.ariadne-infrastructure.eu/resource/ao/cat/1.1/has_title",STRING,true,true,,,,,false,,,,true,,,,
