fieldName,propertyChain,datatype,indexed,stored,analyzed,defaultValue,esAnalyzer,multivalued,ignoreInvalidValues,fielddata,array,keyword,keywordNotNorm,objectFields,valueTypeFilter,valueFilter
entityId,"$self",URI,true,true,,,,,false,,,,true,,,,
RDFType,"http://www.w3.org/1999/02/22-rdf-syntax-ns#type",URI,true,true,,,,,true,,,,true,,,,
P2_has_type,"http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
has_sub_type,"http://www.inrap.fr/archipel/inrap_ont/has_sub_type,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
label,"http://www.w3.org/2000/01/rdf-schema#label",STRING,true,true,,,,,false,,,,false,,,,
has_title,"http://www.aocat.org/ontologies#has_title",STRING,true,true,,,,,false,,,,true,,,,
description,"http://www.aocat.org/ontologies#has_description",STRING,true,true,,,,,false,,,,true,,,,
identifier,"http://www.aocat.org/ontologies#has_identifier",STRING,true,true,,,,,false,,,,true,,,,
has_numope,"http://www.inrap.fr/archipel/inrap_ont/has_numope",STRING,true,true,,,,,false,,,,true,,,,
has_collection_status,"http://www.inrap.fr/archipel/inrap_ont/has_collection_status",STRING,true,true,,,,,false,,,,true,,,,
has_start_date,"http://www.inrap.fr/archipel/inrap_ont/has_start_date",DATE,true,true,,,,,false,,,,true,,,,
has_end_date,"http://www.inrap.fr/archipel/inrap_ont/has_end_date",DATE,true,true,,,,,false,,,,true,,,,
dates$1,"http://www.inrap.fr/archipel/inrap_ont/has_start_date",DATE,true,true,,,,,false,,,,true,,,,
dates$2,"http://www.inrap.fr/archipel/inrap_ont/has_end_date",DATE,true,true,,,,,false,,,,true,,,,
has_duration_in_year,"http://www.inrap.fr/archipel/inrap_ont/has_duration_in_year",STRING,true,true,,,,,false,,,,true,,,,
has_native_subject_facet,"http://www.aocat.org/ontologies#has_native_subject,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
has_native_period_facet,"http://www.aocat.org/ontologies#has_native_period,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
has_spatial_coverage_facet,"http://www.aocat.org/ontologies#has_spatial_coverage,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
supports_type_of_research,"http://www.aocat.org/ontologies#supports_type_of_research,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
P70i_is_documented_in,"http://www.cidoc-crm.org/cidoc-crm/P70i_is_documented_in",URI,true,true,,,,,true,,,,true,,,,
is_linked_operation_of,"http://www.inrap.fr/archipel/inrap_ont/is_linked_operation_of",URI,true,true,,,,,true,,,,true,,,,
has_project_participant,"http://www.inrap.fr/archipel/inrap_ont/has_project_participant,http://www.w3.org/2002/07/owl#sameAs",URI,true,true,,,,,true,,,,true,,,,
has_project_responsible,"http://www.inrap.fr/archipel/inrap_ont/has_project_responsible,http://www.w3.org/2002/07/owl#sameAs",URI,true,true,,,,,false,,,,true,,,,
has_operation_responsible,"http://www.inrap.fr/archipel/inrap_ont/has_operation_responsible,http://www.w3.org/2002/07/owl#sameAs",URI,true,true,,,,,false,,,,true,,,,
has_operation_participant,"http://www.inrap.fr/archipel/inrap_ont/has_operation_participant,http://www.w3.org/2002/07/owl#sameAs",URI,true,true,,,,,false,,,,true,,,,
has_linked_operation,"http://www.inrap.fr/archipel/inrap_ont/has_linked_operation",URI,true,true,,,,,true,,,,true,,,,
sourceDataset,"http://ns.mnemotix.com/ontologies/2019/8/generic-model/sourceDataset",URI,true,true,,,,,true,,,,true,,,,
has_localisation,"http://www.inrap.fr/archipel/inrap_ont/has_localisation",URI,true,true,,,,,true,,,,true,,,,
has_localisation_commune,"http://www.inrap.fr/archipel/inrap_ont/has_localisation,http://www.inrap.fr/archipel/inrap_ont/has_city",URI,true,true,,,,,false,,,,true,,,,
has_boundaries_center,"http://www.inrap.fr/archipel/inrap_ont/has_boundaries_center,http://www.opengis.net/ont/geosparql#asWKT",GEOPOINT,true,true,,,,,true,,,,true,,,,
has_boundaries,"http://www.inrap.fr/archipel/inrap_ont/has_boundaries,http://www.opengis.net/ont/geosparql#asWKT",GEOSHAPE,true,true,,,,,true,,,,true,,,,
activity_has_involvement,"http://www.inrap.fr/archipel/inrap_ont/activity_has_involvement",URI,true,true,,,,,true,,,,true,,,,
has_operation_participant_name,"http://www.inrap.fr/archipel/inrap_ont/has_operation_participant,http://xmlns.com/foaf/0.1/name",URI,true,true,,,,,false,,,,true,,,,
has_project_participant_name,"http://www.inrap.fr/archipel/inrap_ont/has_project_participant,http://xmlns.com/foaf/0.1/name",URI,true,true,,,,,true,,,,true,,,,
has_project_responsible_name,"http://www.inrap.fr/archipel/inrap_ont/has_project_responsible,http://xmlns.com/foaf/0.1/name",URI,true,true,,,,,false,,,,true,,,,
has_operation_responsible_name,"http://www.inrap.fr/archipel/inrap_ont/has_operation_responsible,http://xmlns.com/foaf/0.1/name",URI,true,true,,,,,false,,,,true,,,,
operation_has_native_subject_facet,"http://www.cidoc-crm.org/cidoc-crm/P70i_is_documented_in,http://www.aocat.org/ontologies#has_native_subject,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
operation_has_native_period_facet,"http://www.cidoc-crm.org/cidoc-crm/P70i_is_documented_in,http://www.aocat.org/ontologies#has_native_period,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
operation_has_spatial_coverage_facet,"http://www.cidoc-crm.org/cidoc-crm/P70i_is_documented_in,http://www.aocat.org/ontologies#has_spatial_coverage,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
operation_P2_has_type,"http://www.cidoc-crm.org/cidoc-crm/P70i_is_documented_in,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.w3.org/2004/02/skos/core#prefLabel",URI,true,true,,,,,true,,,,true,,,,
person_full_name$1,"http://www.inrap.fr/archipel/inrap_ont/has_project_participant,http://xmlns.com/foaf/0.1/name",URI,true,true,,,,,true,,,,true,,,,
person_full_name$2,"http://www.inrap.fr/archipel/inrap_ont/has_project_responsible,http://xmlns.com/foaf/0.1/name",URI,true,true,,,,,true,,,,true,,,,
